# control.txt
# Parameter file for the wrf-run script
#  Information:
#   Lines that begin with a '#' are comment lines and are ignored
#   All other lines will store a variable under the name of the first word, with the value of the second
#    EX: myVariable 12
#    Would store the parameter myVariable as 12
#   All remaining information following the second block is ignored, allowing for comments to be used
#    EX: myVariable 12 This is a sample variable
#    This is also an acceptable format for this file
#
# Application Parameters
debugmode 0 #Leave this as zero unless debugging the wrf-run package
need_copy_exe 1 #Set to 0 if using $PATH to define WRF .exe files
jobscheduler SLURM
accountname climate_severe
sourcefile /projects/climate_severe/wrf-run/gnu
geogdir /projects/climate_severe/WRF/WPS_GEOG
constantsdir /projects/climate_severe/wrf-run/constants
datadir /projects/climate_severe/model_data
wrfdir /projects/climate_severe/runs
wrfexecutables /projects/climate_severe/WRF/WRF/main/
wrfrunfiles /projects/climate_severe/WRF/WRF/run/
wpsdirectory /projects/climate_severe/WRF/WPS/
uppexecutables /projects/climate_severe/WRF/UPPV4.0/bin/
postdir /projects/climate_severe/wrf-run/post
condamodule run-wrf
# General Parameters
starttime 2019052600 #starttime: The model initialization time in format YYYYMMDDHH (HH in UTC)
rundays 2
runhours 21
modeldata NARR
modeldataforecasthour 0
# Job Step Flags (1 - On, 0 - Off)
run_prerunsteps 1 #NOTE: This should ALWAYS be on unless debugging.
run_geogrid 0
run_preprocessing_jobs 1
run_wrf 1
run_postprocessing 0
post_run_unipost 0
post_run_python 1
# Model Specific Parameters (Namelist controls)
use_io_vars 1
wrf_debug_level 0 #This is the debug_level parm in namelist, set to 0 for none, or 1000 for full.
e_we 1400
e_sn 900
e_vert 45
geog_data_res modis_15s+modis_fpar+modis_lai+30s
dx_y 3750
map_proj lambert
ref_lat 38.5
ref_lon -97.5
truelat1 38.5
truelat2 38.5
stand_lon -97.5
p_top_requested 10000
num_metgrid_soil_levels 4
mp_physics 8
ra_lw_physics 1
ra_sw_physics 1
radt 10
sf_sfclay_physics 1
sf_surface_physics 2
bl_pbl_physics 5
bldt 0
cu_physics 0
cudt 5
num_soil_layers 4
num_land_cat 20
sf_urban_physics 0
hail_opt 1
prec_acc_dt 60
# Geogrid Parameters
num_geogrid_nodes 2
geogrid_mpi_ranks_per_node 64
geogrid_walltime 30
# Preprocessing Job Parameters
num_prerun_nodes 2
prerun_walltime 60
prerun_mpi_ranks_per_node 64
prerun_mpi_threads_per_rank 1
# WRF Parameters
num_wrf_nodes 256
wrf_walltime 360
# WRF MPI & IO Quilt Parameters
wrf_mpi_ranks_per_node 32
wrf_numtiles 2
wrf_nio_tasks_per_group 16
wrf_nio_groups 4
lfs_stripe_count 64
wrf_detect_proc_count 1
# Post-Processing Parameters
# - If using UPP (Unipost) with GRADS, use the below
unipost_out grib2
num_upp_nodes 128
upp_ensemble_nodes_per_hour 4
upp_walltime 60
# - If using Python, use the below
num_python_nodes 8
python_threads_per_rank 4
python_walltime 60
